collection,slug,Title,Author,Date,Description,Tags,URL,
general,yanapaq,Yanapaq.info,Yanapaq,,"Browse and track UNPFII recommendations to support Indigenous advocacy, policy proposals, and monitoring across themes and regions.", website,https://yanapaq.info/en/,
general,docip,"Docip (Documentation, Research and Information Centre)",DOCIP,,"Docip supports Indigenous Peoples at the UN and Europe with documentation, interpretation, training, and strategic support services.", website,http://docip.org/,
general,cendoc,Docip Documentation Center (CENDOC),DOCIP,,"Search Docip’s online documentation collections: statements, reports, training materials, and historical collections on Indigenous rights at the UN.", website,https://cendoc.docip.org/,
general,upnfii-recommendations-database,UNPFII Recommendations Database,United Nations DESA,,"Searchable database for recommendations from the UN Permanent Forum on Indigenous Issues, used for monitoring and follow‑up by topic and actor.", website,https://unpfii.desa.un.org/,
general,2025-unpfii-information-guide,Information Guide: UN Permanent Forum on Indigenous Issues (UNPFII) – 2025 (EN),DOCIP,2025-04-21,"Docip’s practical guide for Indigenous delegates to UNPFII 2025, explaining the Forum, participation steps, and key contacts and resources.", pdf,https://www.docip.org/fileadmin/documents/Docip/Guides/Information_UNPFII/EN/UNPFII_InfoGuide_2025_EN.pdf,
general,deskaheh,The 6 Iroquois Nations at the League of Nations (Deskaheh collection),DOCIP,,Docip’s curated collection on Deskaheh and Haudenosaunee diplomacy at the League of Nations (1922–1933)., website,https://cendoc.docip.org/cgi-bin/library.cgi?e=p-00000-00---of...---0--1-00-10--4----0-0-01-00-0utfZz-8-00&a=p&p=about&c=deskaheh,
general,archivaria,Archivaria 7 (Winter 1978–79) – PDF,Association of Canadian Archivists,1978-12-01,"Issue of Archivaria featuring articles on archives and records, including material related to United Nations archives and archival practice.", pdf,https://archives.un.org/sites/archives.un.org/files/files/documents/2020/Jul/archivaria_1978_1.pdf,
general,references-bibliography,References / Bibliography for UNPFII (Docip) – 2017,DOCIP,2017-04-11,"Docip reference list to support preparation for UNPFII participation, including UNDRIP and key academic and policy resources.", pdf,https://www.docip.org/fileadmin/documents/Docip/Documents_permanents/References_UNPFII_2017.pdf,
general,leave-of-nations-uno-archive,What kind of documents can be found in the League of Nations and UNOG archives?,United Nations Office at Geneva (UNOG),,UNOG FAQ outlining document types available in the League of Nations and UNOG archives and how researchers can access them., website,https://www.ungeneva.org/en/faqs/what-kind-documents-can-be-found-league-nations-and-unog-archives,
general,cendoc-subject-search,CENDOC search: subject = permanent,DOCIP,,"Search results in the Docip Documentation Center filtered by the subject term “permanent,” useful for locating recurring resources.", website,https://cendoc.docip.org/cgi-bin/library.cgi?a=q&r=1&hs=1&e=p...t---00-3-1-00-10--4--0--0-0-01-10-0utfZz-8-00&fqf=SU&q=permanent,
